"0","#Reading Listings Data"
"0","listingdf <- read.csv('data/listings.csv')"
"0","#Creating a link for each pop up"
"0",""
"0","#Creating Listings across Seattle"
"0","leaflet(listingdf) %>%"
"0","  addTiles() %>%"
"0","  addMarkers(~longitude, ~latitude,labelOptions = labelOptions(noHide = T),"
"0","             clusterOptions = markerClusterOptions(),"
"0","             popup = paste0(""<b> Name: </b>"", listingdf$name , ""<br/><b> Host Name: </b>"", "
"0","                            listingdf$host_name, ""<br> <b> Price/night: </b>"", listingdf$price, ""<br/><b> Room Type: </b>"", "
"0","                            listingdf$room_type, ""<br/><b> Property Type: </b>"", listingdf$property_type"
"0","             )) %>% "
"0","  setView(-122.335167, 47.608013, zoom = 11) %>%"
"0","  addProviderTiles(""CartoDB.Positron"")"
