"0","#cols_to_delete <- c(""last_scraped"", ""thumbnail_url"", ""host_picture_url"", ""medium_url"", ""picture_url"", ""xl_picture_url"", ""host_thumbnail_url"", ""host_picture_url"")"
"0","#select(data_train, -contains(""url""))"
"0","data_train$last_scraped <- NULL"
"0","data_train$thumbnail_url <- NULL"
"0","data_train$host_picture_url <- NULL"
"0","data_train$medium_url <- NULL"
"0","data_train$picture_url <- NULL"
"0","data_train$xl_picture_url <- NULL"
"0","data_train$host_thumbnail_url <- NULL"
"0","data_train$host_picture_url <- NULL"
"0","data_train$host_url <- NULL"
"0","data_train$scrape_id <- NULL"
"0","data_train$experiences_offered <- NULL"
"0","data_train$neighborhood_overview <- NULL"
"0","data_train$host_about <- NULL"
"0","data_train$host_id <- NULL"
"0","data_train$host_verifications <- NULL"
"0","data_train$host_has_profile_pic <- NULL"
"0","data_train$host_identity_verified <- NULL"
"0","data_train$calendar_last_scraped <- NULL"
"0","data_train$review_scores_communication <- NULL"
"0","data_train$review_scores_location <- NULL"
"0","data_train$review_scores_value <- NULL"
"0","data_train$license <- NULL"
"0","data_train$instant_bookable <- NULL"
"0","data_train$require_guest_profile_picture <- NULL"
"0","data_train$require_guest_phone_verification <- NULL"
"0","data_train$summary <- NULL"
"0","data_train$notes <- NULL"
"0","#Down to 66 columns from initial 92"
"0",""
"0","rownames(data_train) <- NULL"
"0",""
"0","#Viewing the data"
"0","glimpse(data_train)"
"1","Observations: 3,818
"
"1","Variables: 66
"
"1","$ id                             [3m[38;5;246m<int>[39m[23m 241032, 953595, 3308979, 7421966, 278830, 5956968, 1...
"
"1",""
"1","$ listing_url                    [3m[38;5;246m<fct>[39m[23m https://www.airbnb.com/rooms/241032, https://www.air...
"
"1",""
"1","$ name                           [3m[38;5;246m<fct>[39m[23m ""Stylish Queen Anne Apartment"", ""Bright & Airy Queen...
"
"1",""
"1","$ space                          [3m[38;5;246m<fct>[39m[23m ""Make your self at home in this charming one-bedroom...
"
"1",""
"1","$ description                    [3m[38;5;246m<fct>[39m[23m ""Make your self at home in this charming one-bedroom...
"
"1",""
"1","$ transit                        [3m[38;5;246m<fct>[39m[23m """", ""Convenient bus stops are just down the block, i...
"
"1",""
"1","$ host_name                      [3m[38;5;246m<fct>[39m[23m Maija, Andrea, Jill, Emily, Emily, Andrew, Gary And ...
"
"1",""
"1","$ host_since                     [3m[38;5;246m<fct>[39m[23m 2011-08-11, 2013-02-21, 2014-06-12, 2013-11-06, 2011...
"
"1",""
"1","$ host_location                  [3m[38;5;246m<fct>[39m[23m ""Seattle, Washington, United States"", ""Seattle, Wash...
"
"1",""
"1","$ host_response_time             [3m[38;5;246m<fct>[39m[23m within a few hours, within an hour, within a few hou...
"
"1",""
"1","$ host_response_rate             [3m[38;5;246m<fct>[39m[23m 96%, 98%, 67%, N/A, 100%, N/A, 100%, 100%, N/A, 98%,...
"
"1",""
"1","$ host_acceptance_rate           [3m[38;5;246m<fct>[39m[23m 100%, 100%, 100%, N/A, N/A, N/A, 100%, 100%, 100%, 1...
"
"1",""
"1","$ host_is_superhost              [3m[38;5;246m<fct>[39m[23m f, t, f, f, f, f, t, t, f, t, t, f, t, f, f, f, f, t...
"
"1",""
"1","$ host_neighbourhood             [3m[38;5;246m<fct>[39m[23m Queen Anne, Queen Anne, Queen Anne, Queen Anne, Quee...
"
"1",""
"1","$ host_listings_count            [3m[38;5;246m<int>[39m[23m 3, 6, 2, 1, 2, 1, 1, 5, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ host_total_listings_count      [3m[38;5;246m<int>[39m[23m 3, 6, 2, 1, 2, 1, 1, 5, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ street                         [3m[38;5;246m<fct>[39m[23m ""Gilman Dr W, Seattle, WA 98119, United States"", ""7t...
"
"1",""
"1","$ neighbourhood                  [3m[38;5;246m<fct>[39m[23m Queen Anne, Queen Anne, Queen Anne, Queen Anne, Quee...
"
"1",""
"1","$ neighbourhood_cleansed         [3m[38;5;246m<fct>[39m[23m West Queen Anne, West Queen Anne, West Queen Anne, W...
"
"1",""
"1","$ neighbourhood_group_cleansed   [3m[38;5;246m<fct>[39m[23m Queen Anne, Queen Anne, Queen Anne, Queen Anne, Quee...
"
"1",""
"1","$ city                           [3m[38;5;246m<fct>[39m[23m Seattle, Seattle, Seattle, Seattle, Seattle, Seattle...
"
"1",""
"1","$ state                          [3m[38;5;246m<fct>[39m[23m WA, WA, WA, WA, WA, WA, WA, WA, WA, WA, WA, WA, WA, ...
"
"1",""
"1","$ zipcode                        [3m[38;5;246m<fct>[39m[23m 98119, 98119, 98119, 98119, 98119, 98119, 98119, 981...
"
"1",""
"1","$ market                         [3m[38;5;246m<fct>[39m[23m Seattle, Seattle, Seattle, Seattle, Seattle, Seattle...
"
"1",""
"1","$ smart_location                 [3m[38;5;246m<fct>[39m[23m ""Seattle, WA"", ""Seattle, WA"", ""Seattle, WA"", ""Seattl...
"
"1",""
"1","$ country_code                   [3m[38;5;246m<fct>[39m[23m US, US, US, US, US, US, US, US, US, US, US, US, US, ...
"
"1",""
"1","$ country                        [3m[38;5;246m<fct>[39m[23m United States, United States, United States, United ...
"
"1",""
"1","$ latitude                       [3m[38;5;246m<dbl>[39m[23m 47.63629, 47.63912, 47.62972, 47.63847, 47.63292, 47...
"
"1",""
"1","$ longitude                      [3m[38;5;246m<dbl>[39m[23m -122.3710, -122.3657, -122.3695, -122.3693, -122.372...
"
"1",""
"1","$ is_location_exact              [3m[38;5;246m<fct>[39m[23m t, t, t, t, t, t, t, t, t, t, t, t, t, t, t, f, t, t...
"
"1",""
"1","$ property_type                  [3m[38;5;246m<fct>[39m[23m Apartment, Apartment, House, Apartment, House, House...
"
"1",""
"1","$ room_type                      [3m[38;5;246m<fct>[39m[23m Entire home/apt, Entire home/apt, Entire home/apt, E...
"
"1",""
"1","$ accommodates                   [3m[38;5;246m<int>[39m[23m 4, 4, 11, 3, 6, 2, 2, 2, 2, 4, 2, 2, 4, 5, 16, 5, 2,...
"
"1",""
"1","$ bathrooms                      [3m[38;5;246m<dbl>[39m[23m 1.0, 1.0, 4.5, 1.0, 2.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1....
"
"1",""
"1","$ bedrooms                       [3m[38;5;246m<int>[39m[23m 1, 1, 5, 0, 3, 1, 1, 1, 1, 1, 1, 1, 2, 2, 6, 2, 1, 1...
"
"1",""
"1","$ beds                           [3m[38;5;246m<int>[39m[23m 1, 1, 7, 2, 3, 1, 1, 1, 1, 1, 1, 1, 3, 3, 15, 2, 1, ...
"
"1",""
"1","$ bed_type                       [3m[38;5;246m<fct>[39m[23m Real Bed, Real Bed, Real Bed, Real Bed, Real Bed, Re...
"
"1",""
"1","$ amenities                      [3m[38;5;246m<fct>[39m[23m ""{TV,\""Cable TV\"",Internet,\""Wireless Internet\"",\""A...
"
"1",""
"1","$ square_feet                    [3m[38;5;246m<int>[39m[23m NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, NA, ...
"
"1",""
"1","$ price                          [3m[38;5;246m<fct>[39m[23m $85.00, $150.00, $975.00, $100.00, $450.00, $120.00,...
"
"1",""
"1","$ weekly_price                   [3m[38;5;246m<fct>[39m[23m """", ""$1,000.00"", """", ""$650.00"", """", ""$800.00"", ""$575...
"
"1",""
"1","$ monthly_price                  [3m[38;5;246m<fct>[39m[23m """", ""$3,000.00"", """", ""$2,300.00"", """", """", """", """", ""$...
"
"1",""
"1","$ security_deposit               [3m[38;5;246m<fct>[39m[23m """", ""$100.00"", ""$1,000.00"", """", ""$700.00"", """", ""$150...
"
"1",""
"1","$ cleaning_fee                   [3m[38;5;246m<fct>[39m[23m , $40.00, $300.00, , $125.00, $40.00, , $25.00, , $4...
"
"1",""
"1","$ guests_included                [3m[38;5;246m<int>[39m[23m 2, 1, 10, 1, 6, 1, 1, 1, 1, 1, 2, 1, 1, 4, 8, 1, 1, ...
"
"1",""
"1","$ extra_people                   [3m[38;5;246m<fct>[39m[23m $5.00, $0.00, $25.00, $0.00, $15.00, $30.00, $10.00,...
"
"1",""
"1","$ minimum_nights                 [3m[38;5;246m<int>[39m[23m 1, 2, 4, 1, 1, 1, 3, 2, 3, 2, 3, 3, 3, 2, 3, 3, 1, 2...
"
"1",""
"1","$ maximum_nights                 [3m[38;5;246m<int>[39m[23m 365, 90, 30, 1125, 1125, 6, 14, 7, 1125, 365, 7, 112...
"
"1",""
"1","$ calendar_updated               [3m[38;5;246m<fct>[39m[23m 4 weeks ago, today, 5 weeks ago, 6 months ago, 7 wee...
"
"1",""
"1","$ has_availability               [3m[38;5;246m<fct>[39m[23m t, t, t, t, t, t, t, t, t, t, t, t, t, t, t, t, t, t...
"
"1",""
"1","$ availability_30                [3m[38;5;246m<int>[39m[23m 14, 13, 1, 0, 30, 0, 20, 22, 6, 6, 0, 21, 30, 13, 19...
"
"1",""
"1","$ availability_60                [3m[38;5;246m<int>[39m[23m 41, 13, 6, 0, 60, 0, 49, 42, 36, 19, 0, 21, 60, 40, ...
"
"1",""
"1","$ availability_90                [3m[38;5;246m<int>[39m[23m 71, 16, 17, 0, 90, 27, 71, 42, 66, 49, 0, 21, 90, 63...
"
"1",""
"1","$ availability_365               [3m[38;5;246m<int>[39m[23m 346, 291, 220, 143, 365, 302, 346, 100, 341, 324, 15...
"
"1",""
"1","$ number_of_reviews              [3m[38;5;246m<int>[39m[23m 207, 43, 20, 0, 38, 17, 58, 173, 8, 32, 181, 8, 13, ...
"
"1",""
"1","$ first_review                   [3m[38;5;246m<fct>[39m[23m 2011-11-01, 2013-08-19, 2014-07-30, , 2012-07-10, 20...
"
"1",""
"1","$ last_review                    [3m[38;5;246m<fct>[39m[23m 2016-01-02, 2015-12-29, 2015-09-03, , 2015-10-24, 20...
"
"1",""
"1","$ review_scores_rating           [3m[38;5;246m<int>[39m[23m 95, 96, 97, NA, 92, 95, 99, 97, 97, 97, 97, 97, 98, ...
"
"1",""
"1","$ review_scores_accuracy         [3m[38;5;246m<int>[39m[23m 10, 10, 10, NA, 9, 10, 10, 10, 10, 10, 10, 10, 10, 1...
"
"1",""
"1","$ review_scores_cleanliness      [3m[38;5;246m<int>[39m[23m 10, 10, 10, NA, 9, 10, 10, 10, 9, 10, 10, 10, 10, 10...
"
"1",""
"1","$ review_scores_checkin          [3m[38;5;246m<int>[39m[23m 10, 10, 10, NA, 10, 10, 10, 10, 10, 10, 10, 9, 10, 9...
"
"1",""
"1","$ requires_license               [3m[38;5;246m<fct>[39m[23m f, f, f, f, f, f, f, f, f, f, f, f, f, f, f, f, f, f...
"
"1",""
"1","$ jurisdiction_names             [3m[38;5;246m<fct>[39m[23m WASHINGTON, WASHINGTON, WASHINGTON, WASHINGTON, WASH...
"
"1",""
"1","$ cancellation_policy            [3m[38;5;246m<fct>[39m[23m moderate, strict, strict, flexible, strict, strict, ...
"
"1",""
"1","$ calculated_host_listings_count [3m[38;5;246m<int>[39m[23m 2, 6, 2, 1, 1, 1, 1, 5, 1, 6, 1, 1, 1, 1, 1, 1, 1, 1...
"
"1",""
"1","$ reviews_per_month              [3m[38;5;246m<dbl>[39m[23m 4.07, 1.48, 1.15, NA, 0.89, 2.45, 2.46, 4.73, 1.22, ...
"
"0","summary(data_train$is_location_exact)"
"1","   f "
"1","   t "
"1","
"
"1"," 406 "
"1","3412 "
"1","
"
