"0","check_missing<- function(x){"
"0","  if (is.character(x)) sum(x=="""") else sum(is.na(x))"
"0","}"
"0","NMISS<-data.frame(nmiss=sapply(data_train,check_missing))"
"0","write.csv(NMISS, ""missing.csv"")"
"0",""
"0","#plotting missing data"
"0","missingdata <- data_train"
"0","missingdata[missingdata == """"] <- NA"
"0","missingdata <- missingdata %>% select(host_is_superhost, review_scores_rating,"
"0","                                      host_response_time, name, host_since, zipcode, latitude,longitude,"
"0","                                      host_location, host_response_rate,neighbourhood_cleansed, country, country_code,"
"0","                                      property_type, price,weekly_price, monthly_price)"
"0","gg_miss_var(missingdata) + labs(title = ""Missing Values Plot"",y = ""Missing Data"", x = ""Attribute"")  + theme_bw() + theme(text=element_text(color = ""dark blue""))"
